parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
nu,0,0,4903.84615385,Bi-weight 3750.0 width,15000,200,0.5126,0.489
nu,0,0,5250.0,Bi-weight 3750.0 width,15000,200,0.4837,0.4684
nu,0,0,5596.15384615,Bi-weight 3750.0 width,15000,200,0.4507,0.4516
nu,0,0,5942.30769231,Bi-weight 3750.0 width,15000,200,0.4216,
nu,0,0,6288.46153846,Bi-weight 3750.0 width,15000,200,0.4035,
nu,0,0,6634.61538462,Bi-weight 3750.0 width,15000,200,0.401,
nu,0,0,6980.76923077,Bi-weight 3750.0 width,15000,200,0.4146,0.4556
nu,0,0,7326.92307692,Bi-weight 3750.0 width,15000,200,0.441,0.472
nu,0,0,7673.07692308,Bi-weight 3750.0 width,15000,200,0.4737,0.4897
nu,0,0,8019.23076923,Bi-weight 3750.0 width,15000,200,0.5047,0.5028
nu,0,0,8365.38461538,Bi-weight 3750.0 width,15000,200,0.5263,0.5067
nu,0,0,8711.53846154,Bi-weight 3750.0 width,15000,200,0.5333,0.4985
nu,0,0,9057.69230769,Bi-weight 3750.0 width,15000,200,0.5239,0.4798
nu,0,0,9403.84615385,Bi-weight 3750.0 width,15000,200,0.5005,0.4573
nu,0,0,9750.0,Bi-weight 3750.0 width,15000,200,0.4687,0.4378
nu,0,0,10096.15384615,Bi-weight 3750.0 width,15000,200,0.4365,0.4258
nu,0,0,10442.30769231,Bi-weight 3750.0 width,15000,200,0.4117,0.4238
nu,0,0,10788.46153846,Bi-weight 3750.0 width,15000,200,0.4003,0.4303
nu,0,0,11134.61538462,Bi-weight 3750.0 width,15000,200,0.4053,0.444
nu,0,0,11480.76923077,Bi-weight 3750.0 width,15000,200,0.4253,0.4632
nu,0,0,11826.92307692,Bi-weight 3750.0 width,15000,200,0.4555,0.4838
nu,0,0,12173.07692308,Bi-weight 3750.0 width,15000,200,0.4885,0.5016
nu,0,0,12519.23076923,Bi-weight 3750.0 width,15000,200,0.516,0.5115
nu,0,0,12865.38461538,Bi-weight 3750.0 width,15000,200,0.5315,0.5116
nu,0,0,13211.53846154,Bi-weight 3750.0 width,15000,200,0.531,0.502
nu,0,0,13557.69230769,Bi-weight 3750.0 width,15000,200,0.5147,0.4842
nu,0,0,13903.84615385,Bi-weight 3750.0 width,15000,200,0.4867,0.465
nu,0,0,14250.0,Bi-weight 3750.0 width,15000,200,0.4537,0.4469
